Sample Date,Fraction,Replicate ,Order,Family,Genus,1,2,3,4,5,6,7,8,9,10,BIOMASS STARTS HERE,1,2,3,4,5,6,7,8,9,10,Abundance,Density,Biomass
10/21/23,< 1,1,Ephemeroptera,Baetidae,Acentrella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Baetidae,Acerpenna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Plecoptera,Perlidae,Acroneuria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Plecoptera,Adult,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Adult,Adult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Plecoptera,Capniidae,Allocapnia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Stratiomyidae,Allognasta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Plecoptera,Chloroperlidae,Alloperla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Ameletidae,Ameletus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Plecoptera,Nemouridae,Amphinemura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Limoniidae,Antocha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Athericidae,Atherix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Ephemerellidae,Attenella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Baetidae,Baetis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Baetidae,Baetidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Baetiscidae,Baetisca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Odonata,Aeshnidae,Boyeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Odonata,Calopterygidae,Calopteryx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Plecoptera,Capniidae,Capniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Polycentropodidae,Cernotina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Megaloptera,Corydalidae,Chauloides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Empididae,Chelifera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Hydropsychidae,Cheumatopsyche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Philopotamidae,Chimarra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Chironomidae,Chironomidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Chironomidae,Chironomini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Coleoptera,Circulionidae,Circulionidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Hexapoda,Collembola,Collembola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Odonata,Cordulegastridae,Cordulegaster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Polycentropodidae,Cyrnellus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Pediciidae,Dicranota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Hydropsychidae,Diplectrona,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0.740718597,1.661374329,0,0,0,0,0,9,96.87836383,2.402092927
10/21/23,< 1,1,Diptera,Ephydridae,Discocerina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Dixidae,Dixa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Dixidae,Dixella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Philopotamidae,Dolophilodes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Coleoptera,Psephenidae,Ectopria,0,1,0,0,0,0,0,0,0,0,0,0,0.124899502,0,0,0,0,0,0,0,0,1,10.76426265,0.124899502
10/21/23,< 1,1,Diptera,Tipulidae,Eloeophila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Ephemeridae,Ephemera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Heptageniidae,Epeorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Eriopterini,Eriopterini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Ephemerellidae,Eurylophella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Hemiptera,Gerridae,Gerris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Glossosomatidae,Glossosoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Goeridae,Goera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Odonata,Gomphidae,Gomphurus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Coleoptera,Gyrinidae,Gyrinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Heptageniidae,Heptageniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Odonata,Calopterygidae,Hetaerina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Limoniidae,Hexatoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trombidiformes,Hydrachnidia,Hydrachnia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Limnephilidae,Hydratophylax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Hydropsychidae,Hydropsyche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Isonychiidae,Isonychia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Plecoptera,Perlodidae,Isoperla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Lepidoptera,Crambidae,Langessa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Odonata,Gomphidae,Lanthus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Ephemeroptera,Leptophlebiidae,Leptophlebiidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Lepidostomatidae,Lepidostoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Plecoptera,Leuctridae,Leuctra,0,6,33,5,2,0,0,0,0,0,0,0,0.116478914,1.90985262,0.628117474,0.458328055,0,0,0,0,0,46,495.1560818,3.112777064
10/21/23,< 1,1,Plecoptera,Leuctridae,Leuctridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Trichoptera,Limnephilidae,Limnephilidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Limoniidae,Limnophila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/23,< 1,1,Diptera,Limoniidae,Limoniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
